process id is 1; arrival time is 0; service time is 4; num of pages is 40
  Process 28 is under service, its reference page (virtual_page:physical_page) is: (0:10), (23:22), (8:39), (1:49), (2:60), (30:5), (29:6), (28:9), (27:16), (26:24), (17:29), 
  Process 30 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:4), (5:23), (1:28), 
  Process 31 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:7), (12:12), (13:15), (16:18), (15:26), (11:27), 
  Process 32 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:8), (2:19), 
  Process 33 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:11), (3:13), (1:21), 

= Memory Map: =
30 31 32 33 30 28 28 31 32 28 28 33 31 33 22 31 28 23 31 32 23 33 28 30 28 26 31 31 30 28 . . . . . . 23 . . 28 . . . . . 22 . . 23 28 . 26 . . . 22 26 . . 26 28 . 22 . 23 26 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:14 - Process Name: 22 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:14 - Process Name: 34 - Enter - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:14
  Process 23's virtual page 0 will be evicted if needed.
  Process 23 is under service, its reference page (virtual_page:physical_page) is: (0:17), (2:36), (4:48), (3:64), (1:20), 
  Process 26 is under service, its reference page (virtual_page:physical_page) is: (0:25), (1:51), (2:56), (4:59), (3:65), 
  Process 28 is under service, its reference page (virtual_page:physical_page) is: (0:10), (23:22), (8:39), (1:49), (2:60), (30:5), (29:6), (28:9), (27:16), (26:24), (17:29), (5:34), 
  Process 30 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:4), (5:23), (1:28), (8:37), (9:41), (10:42), 
  Process 31 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:7), (12:12), (13:15), (16:18), (15:26), (11:27), (2:38), 
  Process 32 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:8), (2:19), (4:35), (5:40), (6:43), 
  Process 33 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:11), (3:13), (1:21), (4:14), 
  Process 34 is under service, its reference page (virtual_page:physical_page) is: (0:30), (15:31), (1:32), (5:33), 

= Memory Map: =
30 31 32 33 30 28 28 31 32 28 28 33 31 33 33 31 28 23 31 32 23 33 28 30 28 26 31 31 30 28 34 34 34 34 28 32 23 30 31 28 32 30 30 32 . . . . 23 28 . 26 . . . . 26 . . 26 28 . . . 23 26 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:15 - Process Name: 23 - Exit - Size in Pages: 5 - Service Duration: 5 = 

= Time Stamp 0:15 - Process Name: 26 - Exit - Size in Pages: 5 - Service Duration: 5 = 


= Time Stamp 0:15
  Process 28's virtual page 0 will be evicted if needed.
  Process 28 is under service, its reference page (virtual_page:physical_page) is: (0:10), (23:22), (8:39), (1:49), (2:60), (30:5), (29:6), (28:9), (27:16), (26:24), (17:29), (5:34), (4:36), (15:50), (9:52), (10:56), 
  Process 30 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:4), (5:23), (1:28), (8:37), (9:41), (10:42), (4:57), 
  Process 31 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:7), (12:12), (13:15), (16:18), (15:26), (11:27), (2:38), (5:44), (6:46), (8:53), (7:55), 
  Process 32 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:8), (2:19), (4:35), (5:40), (6:43), 
  Process 33 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:11), (3:13), (1:21), (4:14), (7:17), (11:51), (12:54), (10:58), 
  Process 34 is under service, its reference page (virtual_page:physical_page) is: (0:30), (15:31), (1:32), (5:33), (2:20), (30:25), (29:45), (12:47), (13:48), 

= Memory Map: =
30 31 32 33 30 28 28 31 32 28 28 33 31 33 33 31 28 33 31 32 34 33 28 30 28 34 31 31 30 28 34 34 34 34 28 32 28 30 31 28 32 30 30 32 31 34 31 34 34 28 28 33 28 31 33 31 28 30 33 . 28 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:16 - Process Name: 28 - Exit - Size in Pages: 31 - Service Duration: 5 = 

= Time Stamp 0:16 - Process Name: 32 - Exit - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:16 - Process Name: 34 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:16 - Process Name: 35 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:16 - Process Name: 36 - Enter - Size in Pages: 11 - Service Duration: 3 = 
= Time Stamp 0:16 - Process Name: 37 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:16 - Process Name: 38 - Enter - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:16
  Process 30's virtual page 0 will be evicted if needed.
  Process 30 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:4), (5:23), (1:28), (8:37), (9:41), (10:42), (4:57), (6:19), 
  Process 31 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:7), (12:12), (13:15), (16:18), (15:26), (11:27), (2:38), (5:44), (6:46), (8:53), (7:55), (14:36), 
  Process 33 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:11), (3:13), (1:21), (4:14), (7:17), (11:51), (12:54), (10:58), (9:9), (15:24), (16:45), 
  Process 35 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:20), (7:25), (8:32), (6:34), (5:39), 
  Process 36 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:10), (4:22), (8:29), (10:33), (9:40), (3:47), 
  Process 37 is under service, its reference page (virtual_page:physical_page) is: (0:6), (10:16), (9:30), 
  Process 38 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:31), (4:35), (3:43), 

= Memory Map: =
30 31 35 33 30 36 37 31 38 33 36 33 31 33 33 31 37 33 31 30 35 33 36 30 33 35 31 31 30 36 37 38 35 36 35 38 31 30 31 35 36 30 30 38 31 33 31 36 . . . 33 . 31 33 31 . 30 33 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:17 - Process Name: 31 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:17 - Process Name: 37 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:17 - Process Name: 39 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:17 - Process Name: 40 - Enter - Size in Pages: 5 - Service Duration: 1 = 
= Time Stamp 0:17 - Process Name: 41 - Enter - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:17
  Process 30's virtual page 0 will be evicted if needed.
  Process 30 is under service, its reference page (virtual_page:physical_page) is: (0:0), (7:4), (5:23), (1:28), (8:37), (9:41), (10:42), (4:57), (6:19), (2:15), (3:44), 
  Process 33 is under service, its reference page (virtual_page:physical_page) is: (0:3), (2:11), (3:13), (1:21), (4:14), (7:17), (11:51), (12:54), (10:58), (9:9), (15:24), (16:45), (5:30), (13:60), 
  Process 35 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:20), (7:25), (8:32), (6:34), (5:39), (29:36), (30:46), (4:50), (3:53), 
  Process 36 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:10), (4:22), (8:29), (10:33), (9:40), (3:47), (5:1), (6:16), (7:38), 
  Process 38 is under service, its reference page (virtual_page:physical_page) is: (0:8), (1:31), (4:35), (3:43), (2:18), 
  Process 39 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:26), (5:48), (10:52), (9:55), (2:62), (3:65), 
  Process 40 is under service, its reference page (virtual_page:physical_page) is: (0:7), (3:49), (4:56), (1:63), 
  Process 41 is under service, its reference page (virtual_page:physical_page) is: (0:12), (10:27), (1:59), (2:61), (3:64), (4:66), 

= Memory Map: =
30 36 35 33 30 36 39 40 38 33 36 33 41 33 33 30 36 33 38 30 35 33 36 30 33 35 39 41 30 36 33 38 35 36 35 38 35 30 36 35 36 30 30 38 30 33 35 36 39 40 35 33 39 35 33 39 40 30 33 41 33 41 39 40 41 39 41 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:18 - Process Name: 30 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:18 - Process Name: 33 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:18 - Process Name: 35 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:18 - Process Name: 38 - Exit - Size in Pages: 5 - Service Duration: 2 = 

= Time Stamp 0:18 - Process Name: 40 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:18 - Process Name: 41 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:18 - Process Name: 42 - Enter - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:18
  Process 36's virtual page 0 will be evicted if needed.
  Process 36 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:10), (4:22), (8:29), (10:33), (9:40), (3:47), (5:1), (6:16), (7:38), 
  Process 39 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:26), (5:48), (10:52), (9:55), (2:62), (3:65), (4:3), 
  Process 42 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:4), (4:7), 

= Memory Map: =
42 36 42 39 42 36 39 42 . . 36 . . . . . 36 . . . . . 36 . . . 39 . . 36 . . . 36 . . . . 36 . 36 . . . . . . 36 39 . . . 39 . . 39 . . . . . . 39 . . 39 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:19 - Process Name: 36 - Exit - Size in Pages: 11 - Service Duration: 3 = 

= Time Stamp 0:19 - Process Name: 43 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:19 - Process Name: 44 - Enter - Size in Pages: 17 - Service Duration: 3 = 
= Time Stamp 0:19 - Process Name: 45 - Enter - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:19
  Process 39's virtual page 0 will be evicted if needed.
  Process 39 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:26), (5:48), (10:52), (9:55), (2:62), (3:65), (4:3), (8:1), (7:15), 
  Process 42 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:4), (4:7), (3:5), 
  Process 43 is under service, its reference page (virtual_page:physical_page) is: (0:8), (2:11), (1:16), (10:18), (9:21), 
  Process 44 is under service, its reference page (virtual_page:physical_page) is: (0:9), (1:13), (2:19), (7:20), 
  Process 45 is under service, its reference page (virtual_page:physical_page) is: (0:10), (9:12), (1:14), (6:17), (27:22), 

= Memory Map: =
42 39 42 39 42 42 39 42 43 44 45 43 45 44 45 39 43 45 43 44 44 43 45 . . . 39 . . . . . . . . . . . . . . . . . . . . . 39 . . . 39 . . 39 . . . . . . 39 . . 39 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:20 - Process Name: 43 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:20 - Process Name: 46 - Enter - Size in Pages: 17 - Service Duration: 4 = 
= Time Stamp 0:20 - Process Name: 47 - Enter - Size in Pages: 17 - Service Duration: 2 = 
= Time Stamp 0:20 - Process Name: 48 - Enter - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:20
  Process 39's virtual page 0 will be evicted if needed.
  Process 39 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:26), (5:48), (10:52), (9:55), (2:62), (3:65), (4:3), (8:1), (7:15), 
  Process 42 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:4), (4:7), (3:5), 
  Process 44 is under service, its reference page (virtual_page:physical_page) is: (0:9), (1:13), (2:19), (7:20), (6:8), (3:28), (15:36), (14:39), (16:42), 
  Process 45 is under service, its reference page (virtual_page:physical_page) is: (0:10), (9:12), (1:14), (6:17), (27:22), (26:11), (25:23), (24:29), (23:31), (22:34), (30:35), (29:37), 
  Process 46 is under service, its reference page (virtual_page:physical_page) is: (0:16), (2:24), (1:32), (6:38), 
  Process 47 is under service, its reference page (virtual_page:physical_page) is: (0:18), (12:25), (16:33), (13:40), 
  Process 48 is under service, its reference page (virtual_page:physical_page) is: (0:21), (1:27), (2:30), (24:41), (25:43), 

= Memory Map: =
42 39 42 39 42 42 39 42 44 44 45 45 45 44 45 39 46 45 47 44 44 48 45 45 46 47 39 48 44 45 48 45 46 47 45 45 44 45 46 44 47 48 44 48 . . . . 39 . . . 39 . . 39 . . . . . . 39 . . 39 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:21 - Process Name: 49 - Enter - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:21
  Process 39's virtual page 0 will be evicted if needed.
  Process 39 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:26), (5:48), (10:52), (9:55), (2:62), (3:65), (4:3), (8:1), (7:15), 
  Process 42 is under service, its reference page (virtual_page:physical_page) is: (0:0), (1:2), (2:4), (4:7), (3:5), 
  Process 44 is under service, its reference page (virtual_page:physical_page) is: (0:9), (1:13), (2:19), (7:20), (6:8), (3:28), (15:36), (14:39), (16:42), (10:51), (9:56), 
  Process 45 is under service, its reference page (virtual_page:physical_page) is: (0:10), (9:12), (1:14), (6:17), (27:22), (26:11), (25:23), (24:29), (23:31), (22:34), (30:35), (29:37), (2:44), (14:64), 
  Process 46 is under service, its reference page (virtual_page:physical_page) is: (0:16), (2:24), (1:32), (6:38), (3:45), 
  Process 47 is under service, its reference page (virtual_page:physical_page) is: (0:18), (12:25), (16:33), (13:40), (11:46), (10:49), (2:53), (3:57), (1:58), 
  Process 48 is under service, its reference page (virtual_page:physical_page) is: (0:21), (1:27), (2:30), (24:41), (25:43), (3:66), 
  Process 49 is under service, its reference page (virtual_page:physical_page) is: (0:47), (1:50), (2:54), (3:59), (21:60), (5:61), (6:63), (30:67), 

= Memory Map: =
42 39 42 39 42 42 39 42 44 44 45 45 45 44 45 39 46 45 47 44 44 48 45 45 46 47 39 48 44 45 48 45 46 47 45 45 44 45 46 44 47 48 44 48 45 46 47 49 39 47 49 44 39 47 49 39 44 47 47 49 49 49 39 49 45 39 48 49 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:22 - Process Name: 39 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:22 - Process Name: 42 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:22 - Process Name: 44 - Exit - Size in Pages: 17 - Service Duration: 3 = 

= Time Stamp 0:22 - Process Name: 45 - Exit - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:22 - Process Name: 47 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:22 - Process Name: 49 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:22 - Process Name: 50 - Enter - Size in Pages: 31 - Service Duration: 2 = 
= Time Stamp 0:22 - Process Name: 51 - Enter - Size in Pages: 17 - Service Duration: 5 = 
= Time Stamp 0:22 - Process Name: 52 - Enter - Size in Pages: 17 - Service Duration: 1 = 
= Time Stamp 0:22 - Process Name: 53 - Enter - Size in Pages: 17 - Service Duration: 3 = 
= Time Stamp 0:22 - Process Name: 54 - Enter - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:22
  Process 46's virtual page 0 will be evicted if needed.
  Process 46 is under service, its reference page (virtual_page:physical_page) is: (0:16), (2:24), (1:32), (6:38), (3:45), (8:13), (16:17), (11:31), (12:35), (9:40), 
  Process 48 is under service, its reference page (virtual_page:physical_page) is: (0:21), (1:27), (2:30), (24:41), (25:43), (3:66), (16:0), (15:6), (14:9), (8:14), (7:18), 
  Process 50 is under service, its reference page (virtual_page:physical_page) is: (0:1), (17:10), (18:19), (4:36), 
  Process 51 is under service, its reference page (virtual_page:physical_page) is: (0:2), (5:7), (6:25), 
  Process 52 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:11), (2:20), (16:33), 
  Process 53 is under service, its reference page (virtual_page:physical_page) is: (0:4), (9:8), (8:12), (7:15), (16:22), (15:28), (1:34), (14:37), 
  Process 54 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:23), (2:26), (7:29), (8:39), (9:42), 

= Memory Map: =
48 50 51 52 53 54 48 51 53 48 50 52 53 46 48 53 46 46 48 50 52 48 53 54 46 51 54 48 53 54 48 46 46 52 53 46 50 53 46 54 46 48 54 48 . 46 . . . . . . . . . . . . . . . . . . . . 48 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:23 - Process Name: 48 - Exit - Size in Pages: 31 - Service Duration: 3 = 

= Time Stamp 0:23 - Process Name: 52 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:23 - Process Name: 55 - Enter - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:23
  Process 46's virtual page 0 will be evicted if needed.
  Process 46 is under service, its reference page (virtual_page:physical_page) is: (0:16), (2:24), (1:32), (6:38), (3:45), (8:13), (16:17), (11:31), (12:35), (9:40), (10:0), (4:18), (5:33), (15:50), 
  Process 50 is under service, its reference page (virtual_page:physical_page) is: (0:1), (17:10), (18:19), (4:36), (1:9), 
  Process 51 is under service, its reference page (virtual_page:physical_page) is: (0:2), (5:7), (6:25), (7:11), (1:21), (11:41), (10:43), 
  Process 53 is under service, its reference page (virtual_page:physical_page) is: (0:4), (9:8), (8:12), (7:15), (16:22), (15:28), (1:34), (14:37), (2:20), (3:27), 
  Process 54 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:23), (2:26), (7:29), (8:39), (9:42), (10:3), (5:44), (4:47), 
  Process 55 is under service, its reference page (virtual_page:physical_page) is: (0:6), (1:14), (6:30), (7:46), (8:48), (2:49), 

= Memory Map: =
46 50 51 54 53 54 55 51 53 50 50 51 53 46 55 53 46 46 46 50 53 51 53 54 46 51 54 53 53 54 55 46 46 46 53 46 50 53 46 54 46 51 54 51 54 46 55 54 55 55 46 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:24 - Process Name: 46 - Exit - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:24 - Process Name: 50 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:24 - Process Name: 54 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:24 - Process Name: 55 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:24 - Process Name: 56 - Enter - Size in Pages: 31 - Service Duration: 4 = 
= Time Stamp 0:24 - Process Name: 57 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:24 - Process Name: 58 - Enter - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:24
  Process 51's virtual page 0 will be evicted if needed.
  Process 51 is under service, its reference page (virtual_page:physical_page) is: (0:2), (5:7), (6:25), (7:11), (1:21), (11:41), (10:43), 
  Process 53 is under service, its reference page (virtual_page:physical_page) is: (0:4), (9:8), (8:12), (7:15), (16:22), (15:28), (1:34), (14:37), (2:20), (3:27), 
  Process 56 is under service, its reference page (virtual_page:physical_page) is: (0:0), (16:9), (17:13), (30:18), (29:19), (23:26), 
  Process 57 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:5), (10:14), (9:16), (3:24), (8:29), 
  Process 58 is under service, its reference page (virtual_page:physical_page) is: (0:3), (4:6), (1:10), (2:17), (3:23), 

= Memory Map: =
56 57 51 58 53 57 58 51 53 56 58 51 53 56 57 53 57 58 56 56 53 51 53 58 57 51 56 53 53 57 . . . . 53 . . 53 . . . 51 . 51 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:25 - Process Name: 53 - Exit - Size in Pages: 17 - Service Duration: 3 = 

= Time Stamp 0:25 - Process Name: 57 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:25 - Process Name: 58 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:25 - Process Name: 59 - Enter - Size in Pages: 5 - Service Duration: 4 = 
= Time Stamp 0:25 - Process Name: 60 - Enter - Size in Pages: 5 - Service Duration: 1 = 
= Time Stamp 0:25 - Process Name: 61 - Enter - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:25
  Process 51's virtual page 0 will be evicted if needed.
  Process 51 is under service, its reference page (virtual_page:physical_page) is: (0:2), (5:7), (6:25), (7:11), (1:21), (11:41), (10:43), (4:6), (13:22), (14:27), 
  Process 56 is under service, its reference page (virtual_page:physical_page) is: (0:0), (16:9), (17:13), (30:18), (29:19), (23:26), (22:1), (13:15), (12:17), (25:24), (24:28), 
  Process 59 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:12), (4:16), 
  Process 60 is under service, its reference page (virtual_page:physical_page) is: (0:4), (1:8), 
  Process 61 is under service, its reference page (virtual_page:physical_page) is: (0:5), (11:10), (12:14), (13:20), (16:23), 

= Memory Map: =
56 56 51 59 60 61 51 51 60 56 61 51 59 56 61 56 59 56 56 56 61 51 51 61 56 51 56 51 56 . . . . . . . . . . . . 51 . 51 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:26 - Process Name: 60 - Exit - Size in Pages: 5 - Service Duration: 1 = 

= Time Stamp 0:26 - Process Name: 62 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:26 - Process Name: 63 - Enter - Size in Pages: 5 - Service Duration: 5 = 
= Time Stamp 0:26 - Process Name: 64 - Enter - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:26
  Process 51's virtual page 0 will be evicted if needed.
  Process 51 is under service, its reference page (virtual_page:physical_page) is: (0:2), (5:7), (6:25), (7:11), (1:21), (11:41), (10:43), (4:6), (13:22), (14:27), (15:4), (16:38), 
  Process 56 is under service, its reference page (virtual_page:physical_page) is: (0:0), (16:9), (17:13), (30:18), (29:19), (23:26), (22:1), (13:15), (12:17), (25:24), (24:28), (20:32), (21:35), 
  Process 59 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:12), (4:16), (3:42), (2:46), 
  Process 61 is under service, its reference page (virtual_page:physical_page) is: (0:5), (11:10), (12:14), (13:20), (16:23), (15:8), (10:52), 
  Process 62 is under service, its reference page (virtual_page:physical_page) is: (0:29), (10:33), (8:39), (7:44), (6:47), (5:48), 
  Process 63 is under service, its reference page (virtual_page:physical_page) is: (0:30), (3:34), (4:36), (2:50), 
  Process 64 is under service, its reference page (virtual_page:physical_page) is: (0:31), (6:37), (16:40), (14:45), (13:49), (12:51), (11:53), 

= Memory Map: =
56 56 51 59 51 61 51 51 61 56 61 51 59 56 61 56 59 56 56 56 61 51 51 61 56 51 56 51 56 62 63 64 56 62 63 56 63 64 51 62 64 51 59 51 62 64 59 62 62 64 63 64 61 64 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:27 - Process Name: 51 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:27 - Process Name: 61 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:27 - Process Name: 62 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:27 - Process Name: 64 - Exit - Size in Pages: 17 - Service Duration: 1 = 

= Time Stamp 0:27 - Process Name: 65 - Enter - Size in Pages: 11 - Service Duration: 1 = 
= Time Stamp 0:27 - Process Name: 66 - Enter - Size in Pages: 17 - Service Duration: 2 = 
= Time Stamp 0:27 - Process Name: 67 - Enter - Size in Pages: 17 - Service Duration: 4 = 

= Time Stamp 0:27
  Process 56's virtual page 0 will be evicted if needed.
  Process 56 is under service, its reference page (virtual_page:physical_page) is: (0:0), (16:9), (17:13), (30:18), (29:19), (23:26), (22:1), (13:15), (12:17), (25:24), (24:28), (20:32), (21:35), (1:2), (15:22), 
  Process 59 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:12), (4:16), (3:42), (2:46), 
  Process 63 is under service, its reference page (virtual_page:physical_page) is: (0:30), (3:34), (4:36), (2:50), (1:4), 
  Process 65 is under service, its reference page (virtual_page:physical_page) is: (0:5), (1:8), 
  Process 66 is under service, its reference page (virtual_page:physical_page) is: (0:6), (7:10), (6:11), (5:20), (4:21), (16:25), (15:29), 
  Process 67 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:14), (15:23), (14:27), (13:31), 

= Memory Map: =
56 56 56 59 63 65 66 67 65 56 66 66 59 56 67 56 59 56 56 56 66 66 56 67 56 66 56 67 56 66 63 67 56 . 63 56 63 . . . . . 59 . . . 59 . . . 63 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:28 - Process Name: 56 - Exit - Size in Pages: 31 - Service Duration: 4 = 

= Time Stamp 0:28 - Process Name: 65 - Exit - Size in Pages: 11 - Service Duration: 1 = 

= Time Stamp 0:28 - Process Name: 68 - Enter - Size in Pages: 17 - Service Duration: 2 = 
= Time Stamp 0:28 - Process Name: 69 - Enter - Size in Pages: 17 - Service Duration: 5 = 
= Time Stamp 0:28 - Process Name: 70 - Enter - Size in Pages: 31 - Service Duration: 1 = 
= Time Stamp 0:28 - Process Name: 71 - Enter - Size in Pages: 31 - Service Duration: 5 = 
= Time Stamp 0:28 - Process Name: 72 - Enter - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:28
  Process 59's virtual page 0 will be evicted if needed.
  Process 59 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:12), (4:16), (3:42), (2:46), 
  Process 63 is under service, its reference page (virtual_page:physical_page) is: (0:30), (3:34), (4:36), (2:50), (1:4), 
  Process 66 is under service, its reference page (virtual_page:physical_page) is: (0:6), (7:10), (6:11), (5:20), (4:21), (16:25), (15:29), (8:26), (14:48), (13:51), 
  Process 67 is under service, its reference page (virtual_page:physical_page) is: (0:7), (1:14), (15:23), (14:27), (13:31), (12:9), (16:37), 
  Process 68 is under service, its reference page (virtual_page:physical_page) is: (0:0), (2:13), (12:18), (4:28), (16:38), (15:40), (13:52), 
  Process 69 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:32), (10:53), 
  Process 70 is under service, its reference page (virtual_page:physical_page) is: (0:2), (11:19), (10:33), (30:39), (29:41), 
  Process 71 is under service, its reference page (virtual_page:physical_page) is: (0:5), (26:15), (25:22), (30:35), (1:43), (17:47), (18:49), (19:54), 
  Process 72 is under service, its reference page (virtual_page:physical_page) is: (0:8), (3:17), (4:24), (1:44), (2:45), 

= Memory Map: =
68 69 70 59 63 71 66 67 72 67 66 66 59 68 67 71 59 72 68 70 66 66 71 67 72 66 66 67 68 66 63 67 69 70 63 71 63 67 68 70 68 70 59 71 72 72 59 71 66 71 63 66 68 69 71 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:29 - Process Name: 59 - Exit - Size in Pages: 5 - Service Duration: 4 = 

= Time Stamp 0:29 - Process Name: 66 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:29 - Process Name: 70 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:29 - Process Name: 73 - Enter - Size in Pages: 5 - Service Duration: 3 = 
= Time Stamp 0:29 - Process Name: 74 - Enter - Size in Pages: 17 - Service Duration: 1 = 
